input------
100
30
[8 6 7 9 4 8 4 6 5 2 4 2 3 4 9 3 5 3 5 5 6 7 9 5 1 7 5 1 4 3 6 4 3 9 4 3 3
 2 5 1 5 3 2 3 1 3 7 7 4 7 1 6 2 1 4 2 8 9 7 7 3 9 2 5 9 3 2 8 3 1 5 1 8 1
 1 4 3 5 9 3 6 9 3 2 1 4 7 6 2 7 1 2 1 5 1 6 9 7 4 8]
[14 10  7  7  1  2  5 17 19 14 13  4 14  6 11 16  5  7  6  9 10 11  9  1  9
  5 16 15  4 11  2 10 11  5 18  6 16  3 18  4  6  5 14 16 10 19  7  8  5  1
 17 11 16 10  1  6  9 18  1  3 12  5  5 16  1  3 16 15 17  3  2  9  8 19 16
  1  9  6 16  1 15  2  3 13  4 11 14  8  1  5 14 16  1 18  3  7  2 14 12 16]
-----------
     evaluate  weight  value  result
73  19.000000     1.0   19.0     1.0
50  17.000000     1.0   17.0     1.0
74  16.000000     1.0   16.0     1.0
27  15.000000     1.0   15.0     1.0
90  14.000000     1.0   14.0     1.0
44  10.000000     1.0   10.0     1.0
53  10.000000     1.0   10.0     1.0
71   9.000000     1.0    9.0     1.0
24   9.000000     1.0    9.0     1.0
52   8.000000     2.0   16.0     1.0
91   8.000000     2.0   16.0     1.0
66   8.000000     2.0   16.0     1.0
9    7.000000     2.0   14.0     1.0
42   7.000000     2.0   14.0     1.0
83   6.500000     2.0   13.0     1.0
45   6.333333     3.0   19.0     1.0
68   5.666667     3.0   17.0     1.0
36   5.333333     3.0   16.0     1.0
15   5.333333     3.0   16.0     0.0
43   5.333333     3.0   16.0     0.0
12   4.666667     3.0   14.0     0.0
34   4.500000     4.0   18.0     0.0
39   4.000000     1.0    4.0     0.0
60   4.000000     3.0   12.0     0.0
84   4.000000     1.0    4.0     0.0
8    3.800000     5.0   19.0     0.0
29   3.666667     3.0   11.0     0.0
32   3.666667     3.0   11.0     0.0
38   3.600000     5.0   18.0     0.0
93   3.600000     5.0   18.0     0.0
..        ...     ...    ...     ...
56   1.125000     8.0    9.0     0.0
65   1.000000     3.0    3.0     0.0
16   1.000000     5.0    5.0     0.0
82   1.000000     3.0    3.0     0.0
46   1.000000     7.0    7.0     0.0
2    1.000000     7.0    7.0     0.0
72   1.000000     8.0    8.0     0.0
22   1.000000     9.0    9.0     0.0
92   1.000000     1.0    1.0     0.0
28   1.000000     4.0    4.0     0.0
3    0.777778     9.0    7.0     0.0
25   0.714286     7.0    5.0     0.0
89   0.714286     7.0    5.0     0.0
33   0.555556     9.0    5.0     0.0
61   0.555556     9.0    5.0     0.0
88   0.500000     2.0    1.0     0.0
59   0.428571     7.0    3.0     0.0
70   0.400000     5.0    2.0     0.0
30   0.333333     6.0    2.0     0.0
79   0.333333     3.0    1.0     0.0
54   0.250000     4.0    1.0     0.0
75   0.250000     4.0    1.0     0.0
5    0.250000     8.0    2.0     0.0
4    0.250000     4.0    1.0     0.0
81   0.222222     9.0    2.0     0.0
96   0.222222     9.0    2.0     0.0
23   0.200000     5.0    1.0     0.0
49   0.142857     7.0    1.0     0.0
58   0.142857     7.0    1.0     0.0
64   0.111111     9.0    1.0     0.0

[100 rows x 4 columns]
---answer---
Ans, 260.0
elapsed_time:0.014188528060913086[sec]
