input------
750
30
[8 6 7 9 4 8 4 6 5 2 4 2 3 4 9 3 5 3 5 5 6 7 9 5 1 7 5 1 4 3 6 4 3 9 4 3 3
 2 5 1 5 3 2 3 1 3 7 7 4 7 1 6 2 1 4 2 8 9 7 7 3 9 2 5 9 3 2 8 3 1 5 1 8 1
 1 4 3 5 9 3 6 9 3 2 1 4 7 6 2 7 1 2 1 5 1 6 9 7 4 8 7 8 7 1 2 5 1 3 4 7 6
 5 5 7 6 9 5 9 1 9 5 5 7 4 2 5 4 2 6 3 2 4 6 5 7 8 6 3 7 7 8 5 1 1 6 7 1 6
 9 9 2 1 3 6 5 5 6 9 1 3 6 4 1 4 3 2 9 8 3 9 1 9 6 1 7 2 3 4 7 8 5 8 1 5 4
 5 1 2 3 7 2 5 6 6 1 2 3 9 6 3 1 9 8 6 9 2 6 5 3 3 8 7 9 6 4 5 2 8 5 5 3 3
 8 8 5 9 8 8 6 4 4 5 4 1 9 3 8 8 5 1 8 3 7 5 4 5 7 6 9 3 7 8 6 3 7 2 8 9 9
 5 2 4 9 2 8 2 8 7 7 9 7 7 7 7 9 6 5 4 2 5 2 2 8 9 4 5 6 5 3 1 4 6 8 8 2 3
 9 3 6 3 6 8 3 3 5 2 9 6 1 2 5 4 9 6 9 5 9 1 9 9 1 7 1 7 3 8 7 5 4 8 2 1 5
 3 2 9 5 1 3 2 8 3 8 6 2 6 1 9 5 5 5 4 4 3 5 3 7 5 4 7 6 2 7 7 7 8 8 3 1 3
 1 8 7 9 6 7 8 7 2 9 5 8 3 6 7 5 1 4 4 8 3 1 3 6 7 1 1 1 7 1 6 2 4 9 8 4 8
 8 4 1 4 4 1 1 4 3 1 7 1 2 8 8 1 6 1 5 9 5 7 2 2 1 7 7 4 4 7 9 7 8 9 3 7 7
 9 5 9 5 6 8 5 9 7 6 6 9 9 3 6 8 8 8 3 2 8 1 7 2 5 2 7 4 5 6 1 1 8 2 7 7 5
 6 7 9 4 6 9 5 8 7 8 8 7 4 5 3 1 1 2 4 4 1 1 9 3 3 8 2 5 2 3 5 5 2 9 9 1 6
 2 8 9 9 1 1 5 1 7 8 7 4 6 3 1 7 6 2 6 5 5 4 7 6 1 5 6 2 7 8 7 2 7 1 7 1 3
 5 7 7 1 1 4 7 1 9 3 3 9 9 1 7 7 9 5 2 7 4 7 9 6 1 4 9 8 2 3 9 4 8 1 2 5 2
 9 8 1 5 5 9 1 6 4 1 4 1 6 1 9 3 5 4 1 2 2 1 9 4 5 6 3 5 9 4 1 6 6 2 8 5 7
 5 1 3 1 4 4 5 1 7 5 2 6 8 4 4 7 5 7 8 8 2 5 5 9 9 1 6 3 8 8 2 4 5 6 4 1 7
 4 8 8 7 4 1 8 3 7 9 1 5 2 9 8 3 5 2 8 8 7 9 9 7 9 1 5 7 9 7 9 7 3 3 3 3 9
 4 2 2 1 1 1 7 5 2 8 9 9 2 3 8 4 6 3 3 1 9 5 7 1 9 5 3 5 6 6 1 2 8 7 3 1 3
 3 5 9 1 6 8 5 2 8 5]
[18  5  5  5  7 15 18 13 16 14  8 18  2  9 17 17 13  1  4 18 18  5 11  8  1
 11 11  7 19  9  7 17 11 15  7 11  1  5  5 17  9  1 12  6  5  6 17 18 14  7
  5 14  1  3  3  3 19  4 11  6  2 12  7 19  8  4 13  1  2 16  8 13 19  7  7
 19 18  5  5 17 13  3  9  9  7  9  2 12  1 18 15 15 17 10  7 13 18 14  2  7
  4  8  9  1  6 18 10  4  2  4 16 18  9  8 12 13 14  7  4 14 10 14  9 19 17
  8  7 15 15 16  1  4  3 14  8 10  8  5  9 14 10  6 13 15  3  7 18  5 10  6
  6  1  8 15 11 17  8  9  4 18 16  9 10  8 12  5 13  7 16  5  8  3  2 11 10
  8  3  5  9 13  7 15  5  9 14 12  9  3 19 13 10 15  7 17  8 18 12  9 12  1
  8 17  6  5 11  8 17  2  1 17  4  6 18 11  8 18  4 12  1 19 12 17 16  4 18
  9  9 17 10 14  8  6  6  9 12 19  4 10  2 17  7  8 19 10 19 10  2 15  4 16
  8  5 11  6  9  9 18 10 14 12 12  1  6 12  8  9  1  4 17 11 19  4 17 15  2
 17  7  1 13  9 15 15  4 12 16  3 12  9 17  4 19  6 10 19 11 16  9 12  3  1
 14 19  9  5  3  8 15  5  1 13 18 16  8 19  7 16  2  7 16  4 13  5 12  3  5
  7 14 11  6  6 15  8 15 14 15 19  1  3  7  4  7 10 18 15 19  5 14 12 11 15
 11 16 16 14  3 11  4  2  9 18 16  9 18 15 14 15  4  9 19 15  9 17 15  9 10
  1  8  2 16  2 11  9  5 12  2  2  3  6 14 14  9 12 11  4  9  5 14  6 11  1
 15 11 19  9 11  2 16 14  4  7 18  1  8  1 11  8  9 18 17 12 18 14 11  7  4
 18  2 12  3  3 15  2 15 15 18 13 14 15 18 15  3 12 16 19 11  2 15  9 12  3
  4  7 14  9 18 13  8  8 10 16 12 13 13 13  4 15 11 10  5 12 13 15 11  9 13
  7 14 10  8 12  7  6  9  9  1  1  4  7  2  7 14  2 10  5  9 18 18 12  9 14
  4 12 13  2 14  3  1 18 14  7 10 16  1 15 11 19  7 12  7 19  4  7 17 17  8
 15  1  6 17  4  1 17 12  6 18  5 19 11 15  1 17  2  3  7  3  3 18  6 16  7
 11 13 17 18  1 17  8  5  4 13  8  2 14  6  6  1 17 18 11 10 16 12  6  7  1
 13  2 11  1  4 13 18 11  5  6 10 16  2  1  8 16 13 12 12 19  1 16  5  9 12
 18  5  6 18 16  8  7  1 13  2  9 13 12  4  6  4 10 15 15 18 17 14 11  2 12
  6 15 13 18 19 11  5 14 17 10  4 14  6 12  6  6  7  6 14 18 18 14  6 10 14
 10  9  1  3  3 19  8 11 19 16  3 17 14 12 15 12  8 11  9 10 17 17 10  6 13
  3  7 16  9  5  4  3  1 12 10  4  8  7 17 12 18  9 16 16  5 18 18 17 16 12
  8 15  5  3 19 14 16  6 12  2  6 19  9  8 15  1  6 13 17  5 18  8 17  3  7
  9 13  4 18 17  1 18  4 18 19  4 14  7 15  8  2  3  6 15  4 15  4  3 18  5]
-----------
      evaluate  weight  value  result
594  19.000000     1.0   19.0     1.0
368  19.000000     1.0   19.0     1.0
146  18.000000     1.0   18.0     1.0
496  18.000000     1.0   18.0     1.0
553  18.000000     1.0   18.0     1.0
733  18.000000     1.0   18.0     1.0
603  18.000000     1.0   18.0     1.0
671  17.000000     1.0   17.0     1.0
92   17.000000     1.0   17.0     1.0
418  17.000000     1.0   17.0     1.0
39   17.000000     1.0   17.0     1.0
722  17.000000     1.0   17.0     1.0
523  17.000000     1.0   17.0     1.0
239  17.000000     1.0   17.0     1.0
522  17.000000     1.0   17.0     1.0
706  16.000000     1.0   16.0     1.0
69   16.000000     1.0   16.0     1.0
465  15.000000     1.0   15.0     1.0
143  15.000000     1.0   15.0     1.0
738  15.000000     1.0   15.0     1.0
664  15.000000     1.0   15.0     1.0
743  15.000000     1.0   15.0     1.0
90   15.000000     1.0   15.0     1.0
525  15.000000     1.0   15.0     1.0
632  14.000000     1.0   14.0     1.0
562  14.000000     1.0   14.0     1.0
396  14.000000     1.0   14.0     1.0
346  14.000000     1.0   14.0     1.0
636  14.000000     1.0   14.0     1.0
474  13.000000     1.0   13.0     1.0
..         ...     ...    ...     ...
576   0.285714     7.0    2.0     0.0
277   0.250000     4.0    1.0     0.0
488   0.250000     8.0    2.0     0.0
484   0.250000     4.0    1.0     0.0
587   0.250000     8.0    2.0     0.0
491   0.250000     8.0    2.0     0.0
539   0.250000     4.0    1.0     0.0
261   0.250000     4.0    1.0     0.0
411   0.250000     4.0    1.0     0.0
274   0.222222     9.0    2.0     0.0
503   0.222222     9.0    2.0     0.0
426   0.222222     9.0    2.0     0.0
379   0.222222     9.0    2.0     0.0
316   0.222222     9.0    2.0     0.0
730   0.200000     5.0    1.0     0.0
336   0.200000     5.0    1.0     0.0
512   0.200000     5.0    1.0     0.0
595   0.200000     5.0    1.0     0.0
218   0.200000     5.0    1.0     0.0
682   0.200000     5.0    1.0     0.0
485   0.166667     6.0    1.0     0.0
578   0.166667     6.0    1.0     0.0
530   0.166667     6.0    1.0     0.0
574   0.142857     7.0    1.0     0.0
526   0.142857     7.0    1.0     0.0
375   0.142857     7.0    1.0     0.0
266   0.125000     8.0    1.0     0.0
67    0.125000     8.0    1.0     0.0
506   0.125000     8.0    1.0     0.0
652   0.111111     9.0    1.0     0.0

[750 rows x 4 columns]
---answer---
Ans, 484.0
elapsed_time:0.03652048110961914[sec]
