input------
500
30
[8 6 7 9 4 8 4 6 5 2 4 2 3 4 9 3 5 3 5 5 6 7 9 5 1 7 5 1 4 3 6 4 3 9 4 3 3
 2 5 1 5 3 2 3 1 3 7 7 4 7 1 6 2 1 4 2 8 9 7 7 3 9 2 5 9 3 2 8 3 1 5 1 8 1
 1 4 3 5 9 3 6 9 3 2 1 4 7 6 2 7 1 2 1 5 1 6 9 7 4 8 7 8 7 1 2 5 1 3 4 7 6
 5 5 7 6 9 5 9 1 9 5 5 7 4 2 5 4 2 6 3 2 4 6 5 7 8 6 3 7 7 8 5 1 1 6 7 1 6
 9 9 2 1 3 6 5 5 6 9 1 3 6 4 1 4 3 2 9 8 3 9 1 9 6 1 7 2 3 4 7 8 5 8 1 5 4
 5 1 2 3 7 2 5 6 6 1 2 3 9 6 3 1 9 8 6 9 2 6 5 3 3 8 7 9 6 4 5 2 8 5 5 3 3
 8 8 5 9 8 8 6 4 4 5 4 1 9 3 8 8 5 1 8 3 7 5 4 5 7 6 9 3 7 8 6 3 7 2 8 9 9
 5 2 4 9 2 8 2 8 7 7 9 7 7 7 7 9 6 5 4 2 5 2 2 8 9 4 5 6 5 3 1 4 6 8 8 2 3
 9 3 6 3 6 8 3 3 5 2 9 6 1 2 5 4 9 6 9 5 9 1 9 9 1 7 1 7 3 8 7 5 4 8 2 1 5
 3 2 9 5 1 3 2 8 3 8 6 2 6 1 9 5 5 5 4 4 3 5 3 7 5 4 7 6 2 7 7 7 8 8 3 1 3
 1 8 7 9 6 7 8 7 2 9 5 8 3 6 7 5 1 4 4 8 3 1 3 6 7 1 1 1 7 1 6 2 4 9 8 4 8
 8 4 1 4 4 1 1 4 3 1 7 1 2 8 8 1 6 1 5 9 5 7 2 2 1 7 7 4 4 7 9 7 8 9 3 7 7
 9 5 9 5 6 8 5 9 7 6 6 9 9 3 6 8 8 8 3 2 8 1 7 2 5 2 7 4 5 6 1 1 8 2 7 7 5
 6 7 9 4 6 9 5 8 7 8 8 7 4 5 3 1 1 2 4]
[ 4 13 17  1 16  9 19  3 14 12  8 13  2 15  5  2  3 12  5 12  2 16  9  1  6
 12 18 12  8  9 17 11 17  5 11 17  7  7 16  3  1 15 15 16 18 12 13 11  5  7
 16 14  6  1  2  7  8  7 18  7 15 17  7  1  3  5 11 12 16  1 17  4 12  7  1
  9 19 15 19  1 12  9 16  2  4 11  7  9 14 11  6  1  4  9 10 11  8 16 18 19
  9  4  1 18  5  2  9  8  1  5  5  9 17  4 17 17  6 13  1 16  3 12  5  1 18
 13 12  2 14  1 16  9 16 10 13 11  3  5  9  1  6 13  2 13  7 10 17  3 16 17
  4  1  5  2  8 13  4  4  7 10 10  5 11  7  8  2  5 12 11 17 19 18 12  4 17
  4 11 10  1  3 11 16  7 15 11  9 17 10 15 11  2 12 19  5  2 10  8  8  7  7
  9  1 10  5  7  7 19  3  3 19  9  4  2 18 17 17 17 15  5  2  8 15  9  9 13
 18 14 13  3 15 16 19 19 17 12 14 17  9  5  3 14  6  6 17 11 18 11 11 15  3
  1  3 19 10 17 16 14  6 16 16 10  5 18  5 18  5  5  5  7 15 18 13 16 14  8
 18  2  9 17 17 13  1  4 18 18  5 11  8  1 11 11  7 19  9  7 17 11 15  7 11
  1  5  5 17  9  1 12  6  5  6 17 18 14  7  5 14  1  3  3  3 19  4 11  6  2
 12  7 19  8  4 13  1  2 16  8 13 19  7  7 19 18  5  5 17 13  3  9  9  7  9
  2 12  1 18 15 15 17 10  7 13 18 14  2  7  4  8  9  1  6 18 10  4  2  4 16
 18  9  8 12 13 14  7  4 14 10 14  9 19 17  8  7 15 15 16  1  4  3 14  8 10
  8  5  9 14 10  6 13 15  3  7 18  5 10  6  6  1  8 15 11 17  8  9  4 18 16
  9 10  8 12  5 13  7 16  5  8  3  2 11 10  8  3  5  9 13  7 15  5  9 14 12
  9  3 19 13 10 15  7 17  8 18 12  9 12  1  8 17  6  5 11  8 17  2  1 17  4
  6 18 11  8 18  4 12  1 19 12 17 16  4 18  9  9 17 10 14  8  6  6  9 12 19]
-----------
      evaluate  weight  value  result
170  19.000000     1.0   19.0     1.0
320  19.000000     1.0   19.0     1.0
44   18.000000     1.0   18.0     1.0
103  18.000000     1.0   18.0     1.0
233  17.000000     1.0   17.0     1.0
186  17.000000     1.0   17.0     1.0
146  17.000000     1.0   17.0     1.0
465  17.000000     1.0   17.0     1.0
424  16.000000     1.0   16.0     1.0
50   16.000000     1.0   16.0     1.0
391  15.000000     1.0   15.0     1.0
397  14.000000     1.0   14.0     1.0
143  13.000000     1.0   13.0     1.0
27   12.000000     1.0   12.0     1.0
162  11.000000     1.0   11.0     1.0
418  11.000000     1.0   11.0     1.0
289  11.000000     1.0   11.0     1.0
322  11.000000     1.0   11.0     1.0
94   10.000000     1.0   10.0     1.0
399  10.000000     1.0   10.0     1.0
370  10.000000     1.0   10.0     1.0
412  10.000000     1.0   10.0     1.0
339   9.500000     2.0   19.0     1.0
346   9.000000     1.0    9.0     1.0
200   9.000000     1.0    9.0     1.0
497   9.000000     1.0    9.0     1.0
106   9.000000     1.0    9.0     1.0
124   9.000000     2.0   18.0     1.0
386   9.000000     1.0    9.0     0.0
278   8.500000     2.0   17.0     0.0
..         ...     ...    ...     ...
415   0.333333     3.0    1.0     0.0
153   0.333333     6.0    2.0     0.0
440   0.333333     9.0    3.0     0.0
451   0.333333     9.0    3.0     0.0
288   0.333333     3.0    1.0     0.0
367   0.333333     3.0    1.0     0.0
20    0.333333     6.0    2.0     0.0
318   0.333333     9.0    3.0     0.0
319   0.333333     9.0    3.0     0.0
372   0.285714     7.0    2.0     0.0
362   0.285714     7.0    2.0     0.0
436   0.285714     7.0    2.0     0.0
352   0.250000     4.0    1.0     0.0
123   0.250000     4.0    1.0     0.0
108   0.250000     4.0    1.0     0.0
212   0.222222     9.0    2.0     0.0
40    0.200000     5.0    1.0     0.0
23    0.200000     5.0    1.0     0.0
63    0.200000     5.0    1.0     0.0
472   0.200000     5.0    1.0     0.0
300   0.166667     6.0    1.0     0.0
102   0.142857     7.0    1.0     0.0
482   0.142857     7.0    1.0     0.0
139   0.142857     7.0    1.0     0.0
178   0.142857     7.0    1.0     0.0
394   0.142857     7.0    1.0     0.0
250   0.142857     7.0    1.0     0.0
201   0.111111     9.0    1.0     0.0
316   0.111111     9.0    1.0     0.0
3     0.111111     9.0    1.0     0.0

[500 rows x 4 columns]
---answer---
Ans, 385.0
elapsed_time:0.02770209312438965[sec]
