input------
250
30
[8 6 7 9 4 8 4 6 5 2 4 2 3 4 9 3 5 3 5 5 6 7 9 5 1 7 5 1 4 3 6 4 3 9 4 3 3
 2 5 1 5 3 2 3 1 3 7 7 4 7 1 6 2 1 4 2 8 9 7 7 3 9 2 5 9 3 2 8 3 1 5 1 8 1
 1 4 3 5 9 3 6 9 3 2 1 4 7 6 2 7 1 2 1 5 1 6 9 7 4 8 7 8 7 1 2 5 1 3 4 7 6
 5 5 7 6 9 5 9 1 9 5 5 7 4 2 5 4 2 6 3 2 4 6 5 7 8 6 3 7 7 8 5 1 1 6 7 1 6
 9 9 2 1 3 6 5 5 6 9 1 3 6 4 1 4 3 2 9 8 3 9 1 9 6 1 7 2 3 4 7 8 5 8 1 5 4
 5 1 2 3 7 2 5 6 6 1 2 3 9 6 3 1 9 8 6 9 2 6 5 3 3 8 7 9 6 4 5 2 8 5 5 3 3
 8 8 5 9 8 8 6 4 4 5 4 1 9 3 8 8 5 1 8 3 7 5 4 5 7 6 9 3]
[12  6 19  7 18  8 13 16 13  2  4  9 18 11 16 11 12  8  2 15  7  9  7  7  7
 12  9 10  5 11 18  5  2 18  9 14  5  5 19 17 10  8  2 15  3 15  9  3 15  6
  3 14  3  3 10  2 11  9 17 18 11  5 16 13 12  6  5  1 14 11 17  7  1  7 19
  8 13  5 16 18  1 13  5 19  2  9 10  1 19  2  8  3 13 14 16  6 11  2  6 14
  1 14 16  9 10  4 11  3 11 11  3  7  5  4 10 11 18  7  7  8 12 12  8  3 17
 16  3 17  7  6 15  7  2  5  3  7 14 17  4  4  8  3 17 10  3  6  7 13  1  1
 17  7 17 10 12 18  4 17  4  1  1 13  3  1 10 14  7  1 18  8 17  6 17 10  9
 13  7 10 18 18  1  7  4  4 12 16  8  9 15 10 19  7 15 13 11 12 10  9  5 11
  6 11  5  9 16 16  6 12 11  9  3  6 10 11 16 12  8 19 18 10  8 17  7 16  2
 11  5  2  4  5  6  1  1  8 13  2  7 13  7 10  9  4 12 16  5  7  8 16  7 10]
-----------
      evaluate  weight  value  result
74   19.000000     1.0   19.0     1.0
170  17.000000     1.0   17.0     1.0
39   17.000000     1.0   17.0     1.0
142  17.000000     1.0   17.0     1.0
94   16.000000     1.0   16.0     1.0
92   13.000000     1.0   13.0     1.0
69   11.000000     1.0   11.0     1.0
106  11.000000     1.0   11.0     1.0
194  11.000000     1.0   11.0     1.0
173  10.000000     1.0   10.0     1.0
27   10.000000     1.0   10.0     1.0
239  10.000000     1.0   10.0     1.0
143  10.000000     1.0   10.0     1.0
190   9.500000     2.0   19.0     1.0
83    9.500000     2.0   19.0     1.0
88    9.500000     2.0   19.0     1.0
103   9.000000     1.0    9.0     1.0
127   8.500000     2.0   17.0     1.0
124   8.500000     2.0   17.0     1.0
150   8.500000     2.0   17.0     1.0
205   8.000000     2.0   16.0     1.0
62    8.000000     2.0   16.0     1.0
233   8.000000     1.0    8.0     0.0
186   8.000000     1.0    8.0     0.0
90    8.000000     1.0    8.0     0.0
130   7.500000     2.0   15.0     0.0
146   7.000000     1.0    7.0     0.0
118   7.000000     1.0    7.0     0.0
151   7.000000     1.0    7.0     0.0
165   7.000000     2.0   14.0     0.0
..         ...     ...    ...     ...
141   0.600000     5.0    3.0     0.0
138   0.571429     7.0    4.0     0.0
139   0.571429     7.0    4.0     0.0
113   0.571429     7.0    4.0     0.0
61    0.555556     9.0    5.0     0.0
110   0.500000     6.0    3.0     0.0
144   0.500000     6.0    3.0     0.0
47    0.428571     7.0    3.0     0.0
134   0.428571     7.0    3.0     0.0
224   0.400000     5.0    2.0     0.0
18    0.400000     5.0    2.0     0.0
210   0.375000     8.0    3.0     0.0
132   0.333333     6.0    2.0     0.0
159   0.333333     3.0    1.0     0.0
97    0.285714     7.0    2.0     0.0
89    0.285714     7.0    2.0     0.0
232   0.250000     4.0    1.0     0.0
227   0.250000     8.0    2.0     0.0
163   0.250000     4.0    1.0     0.0
231   0.200000     5.0    1.0     0.0
180   0.200000     5.0    1.0     0.0
87    0.166667     6.0    1.0     0.0
80    0.166667     6.0    1.0     0.0
160   0.166667     6.0    1.0     0.0
100   0.142857     7.0    1.0     0.0
167   0.125000     8.0    1.0     0.0
67    0.125000     8.0    1.0     0.0
72    0.125000     8.0    1.0     0.0
149   0.111111     9.0    1.0     0.0
148   0.111111     9.0    1.0     0.0

[250 rows x 4 columns]
---answer---
Ans, 321.0
elapsed_time:0.019224166870117188[sec]
