input------
75
30
[8 6 7 9 4 8 4 6 5 2 4 2 3 4 9 3 5 3 5 5 6 7 9 5 1 7 5 1 4 3 6 4 3 9 4 3 3
 2 5 1 5 3 2 3 1 3 7 7 4 7 1 6 2 1 4 2 8 9 7 7 3 9 2 5 9 3 2 8 3 1 5 1 8 1
 1]
[ 4 19  9  3  6  9 15 19 18 17 12  7  6  2  7 16 17 12  2 16  1  5 10 17  7
  8 14 10  7  7  1  2  5 17 19 14 13  4 14  6 11 16  5  7  6  9 10 11  9  1
  9  5 16 15  4 11  2 10 11  5 18  6 16  3 18  4  6  5 14 16 10 19  7  8  5]
-----------
     evaluate  weight  value  result
71  19.000000     1.0   19.0     1.0
69  16.000000     1.0   16.0     1.0
53  15.000000     1.0   15.0     1.0
27  10.000000     1.0   10.0     1.0
50   9.000000     1.0    9.0     1.0
9    8.500000     2.0   17.0     1.0
73   8.000000     1.0    8.0     1.0
52   8.000000     2.0   16.0     1.0
62   8.000000     2.0   16.0     1.0
24   7.000000     1.0    7.0     1.0
39   6.000000     1.0    6.0     1.0
44   6.000000     1.0    6.0     1.0
60   6.000000     3.0   18.0     1.0
55   5.500000     2.0   11.0     1.0
15   5.333333     3.0   16.0     1.0
41   5.333333     3.0   16.0     1.0
74   5.000000     1.0    5.0     1.0
34   4.750000     4.0   19.0     0.0
35   4.666667     3.0   14.0     1.0
68   4.666667     3.0   14.0     0.0
36   4.333333     3.0   13.0     0.0
17   4.000000     3.0   12.0     0.0
6    3.750000     4.0   15.0     0.0
8    3.600000     5.0   18.0     0.0
11   3.500000     2.0    7.0     0.0
16   3.400000     5.0   17.0     0.0
23   3.400000     5.0   17.0     0.0
19   3.200000     5.0   16.0     0.0
7    3.166667     6.0   19.0     0.0
1    3.166667     6.0   19.0     0.0
..        ...     ...    ...     ...
28   1.750000     4.0    7.0     0.0
32   1.666667     3.0    5.0     0.0
47   1.571429     7.0   11.0     0.0
58   1.571429     7.0   11.0     0.0
4    1.500000     4.0    6.0     0.0
46   1.428571     7.0   10.0     0.0
65   1.333333     3.0    4.0     0.0
2    1.285714     7.0    9.0     0.0
25   1.142857     7.0    8.0     0.0
5    1.125000     8.0    9.0     0.0
22   1.111111     9.0   10.0     0.0
57   1.111111     9.0   10.0     0.0
54   1.000000     4.0    4.0     0.0
72   0.875000     8.0    7.0     0.0
51   0.833333     6.0    5.0     0.0
14   0.777778     9.0    7.0     0.0
59   0.714286     7.0    5.0     0.0
21   0.714286     7.0    5.0     0.0
61   0.666667     9.0    6.0     0.0
67   0.625000     8.0    5.0     0.0
63   0.600000     5.0    3.0     0.0
13   0.500000     4.0    2.0     0.0
31   0.500000     4.0    2.0     0.0
0    0.500000     8.0    4.0     0.0
18   0.400000     5.0    2.0     0.0
3    0.333333     9.0    3.0     0.0
56   0.250000     8.0    2.0     0.0
20   0.166667     6.0    1.0     0.0
30   0.166667     6.0    1.0     0.0
49   0.142857     7.0    1.0     0.0

[75 rows x 4 columns]
---answer---
Ans, 225.0
elapsed_time:0.01295924186706543[sec]
