input------
50
30
[8 6 7 9 4 8 4 6 5 2 4 2 3 4 9 3 5 3 5 5 6 7 9 5 1 7 5 1 4 3 6 4 3 9 4 3 3
 2 5 1 5 3 2 3 1 3 7 7 4 7]
[ 1 13 15 10 16  2 17 15  2 13  8  9 15  7  7 11  3  9 18  5  9 10 19 18 19
  1  5  1  8  1 17  4 19  9  3  6  9 15 19 18 17 12  7  6  2  7 16 17 12  2]
-----------
     evaluate  weight  value  result
24  19.000000     1.0   19.0     1.0
39  18.000000     1.0   18.0     1.0
37   7.500000     2.0   15.0     1.0
9    6.500000     2.0   13.0     1.0
32   6.333333     3.0   19.0     1.0
12   5.000000     3.0   15.0     1.0
11   4.500000     2.0    9.0     1.0
6    4.250000     4.0   17.0     1.0
41   4.000000     3.0   12.0     1.0
4    4.000000     4.0   16.0     1.0
38   3.800000     5.0   19.0     1.0
15   3.666667     3.0   11.0     0.0
23   3.600000     5.0   18.0     0.0
18   3.600000     5.0   18.0     0.0
42   3.500000     2.0    7.0     0.0
40   3.400000     5.0   17.0     0.0
36   3.000000     3.0    9.0     0.0
17   3.000000     3.0    9.0     0.0
48   3.000000     4.0   12.0     0.0
30   2.833333     6.0   17.0     0.0
7    2.500000     6.0   15.0     0.0
47   2.428571     7.0   17.0     0.0
45   2.333333     3.0    7.0     0.0
46   2.285714     7.0   16.0     0.0
1    2.166667     6.0   13.0     0.0
2    2.142857     7.0   15.0     0.0
22   2.111111     9.0   19.0     0.0
10   2.000000     4.0    8.0     0.0
44   2.000000     1.0    2.0     0.0
43   2.000000     3.0    6.0     0.0
35   2.000000     3.0    6.0     0.0
28   2.000000     4.0    8.0     0.0
13   1.750000     4.0    7.0     0.0
20   1.500000     6.0    9.0     0.0
21   1.428571     7.0   10.0     0.0
3    1.111111     9.0   10.0     0.0
31   1.000000     4.0    4.0     0.0
27   1.000000     1.0    1.0     0.0
33   1.000000     9.0    9.0     0.0
19   1.000000     5.0    5.0     0.0
26   1.000000     5.0    5.0     0.0
14   0.777778     9.0    7.0     0.0
34   0.750000     4.0    3.0     0.0
16   0.600000     5.0    3.0     0.0
8    0.400000     5.0    2.0     0.0
29   0.333333     3.0    1.0     0.0
49   0.285714     7.0    2.0     0.0
5    0.250000     8.0    2.0     0.0
25   0.142857     7.0    1.0     0.0
0    0.125000     8.0    1.0     0.0
---answer---
Ans, 172.0
elapsed_time:0.010897636413574219[sec]
